Loading connection pattern...
forward_eval[0][24] : 0.000000
pass[48][24] : 65
recp[48][24] : 65
backward_eval[48][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][1] : 5
forward_eval[0][1] : 0.000000
pass[48][1] : 49
recp[48][1] : 49
backward_eval[48][1] : 1.000000
value[0][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 10
forward_eval[0][18] : 0.000000
pass[48][18] : 61
recp[48][18] : 61
backward_eval[48][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 17
forward_eval[0][41] : 0.000000
pass[48][41] : 63
recp[48][41] : 63
backward_eval[48][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 17
forward_eval[0][16] : 0.000000
pass[48][16] : 61
recp[48][16] : 61
backward_eval[48][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 15
forward_eval[0][19] : 0.000000
pass[48][19] : 72
recp[48][19] : 72
backward_eval[48][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][36] : 5
forward_eval[0][36] : 0.000000
pass[48][36] : 28
recp[48][36] : 28
backward_eval[48][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][30] : 6
forward_eval[0][30] : 0.000000
pass[48][30] : 53
recp[48][30] : 53
backward_eval[48][30] : 1.000000
value[0][30] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
st[33][31] : 4
forward_eval[33][31] : 0.000000
pass[48][31] : 46
recp[48][31] : 46
backward_eval[48][31] : 1.000000
value[33][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[49][30] : 2
st[31][20] : 3
forward_eval[31][20] : 0.000000
pass[48][20] : 49
recp[48][20] : 49
backward_eval[48][20] : 1.000000
value[31][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[30][1] : 1
st[31][32] : 3
forward_eval[31][32] : 0.000000
pass[48][32] : 41
recp[48][32] : 41
backward_eval[48][32] : 1.000000
value[31][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
string (send) : 1*!"
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][36] : 6
forward_eval[0][36] : 0.000000
pass[33][36] : 1
recp[33][36] : 1
backward_eval[33][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
pass[33][35] : 1
recp[33][35] : 1
backward_eval[33][35] : 1.000000
value[49][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][13] : 3
forward_eval[0][13] : 0.000000
pass[33][13] : 1
recp[33][13] : 1
backward_eval[33][13] : 1.000000
value[0][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 1
forward_eval[0][31] : 0.000000
pass[33][31] : 1
recp[33][31] : 1
backward_eval[33][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 7
forward_eval[0][15] : 0.000000
pass[33][15] : 1
recp[33][15] : 1
backward_eval[33][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 6
forward_eval[0][24] : 0.000000
pass[33][24] : 1
recp[33][24] : 1
backward_eval[33][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 3
forward_eval[0][10] : 0.000000
pass[33][10] : 1
recp[33][10] : 1
backward_eval[33][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 17
forward_eval[0][4] : 0.000000
pass[33][4] : 1
recp[33][4] : 1
backward_eval[33][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 11
forward_eval[0][18] : 0.000000
pass[33][18] : 1
recp[33][18] : 1
backward_eval[33][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 8
forward_eval[0][27] : 0.000000
pass[33][27] : 1
recp[33][27] : 1
backward_eval[33][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 13
forward_eval[0][40] : 0.000000
pass[33][40] : 1
recp[33][40] : 1
backward_eval[33][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 7
forward_eval[0][17] : 0.000000
pass[33][17] : 1
recp[33][17] : 1
backward_eval[33][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][32] : 15
forward_eval[0][32] : 0.000000
pass[33][32] : 1
recp[33][32] : 1
backward_eval[33][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][20] : 1
forward_eval[0][20] : 0.000000
pass[33][20] : 1
recp[33][20] : 1
backward_eval[33][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 15
forward_eval[0][26] : 0.000000
pass[33][26] : 1
recp[33][26] : 1
backward_eval[33][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 18
forward_eval[0][16] : 0.000000
pass[33][16] : 1
recp[33][16] : 1
backward_eval[33][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
st[0][41] : 18
forward_eval[0][41] : 0.000000
pass[33][41] : 1
recp[33][41] : 1
backward_eval[33][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 10
forward_eval[0][23] : 0.000000
pass[33][23] : 1
recp[33][23] : 1
backward_eval[33][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 12
forward_eval[0][14] : 0.000000
pass[33][14] : 1
recp[33][14] : 1
backward_eval[33][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 10
forward_eval[0][43] : 0.000000
pass[33][43] : 1
recp[33][43] : 1
backward_eval[33][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 16
forward_eval[0][19] : 0.000000
pass[33][19] : 1
recp[33][19] : 1
backward_eval[33][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[29][13] : 1
send reply
st[0][8] : 5
forward_eval[0][8] : 0.000000
pass[33][8] : 1
recp[33][8] : 1
backward_eval[33][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 17
forward_eval[0][44] : 0.000000
pass[33][44] : 1
recp[33][44] : 1
backward_eval[33][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
sf[0][44] : 1
sf[44][43] : 2
st[0][21] : 11
forward_eval[0][21] : 0.000000
pass[33][21] : 1
recp[33][21] : 1
backward_eval[33][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[3][32] : 2
sf[49][36] : 2
string (send) : 		1+0.
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][0] : 5
forward_eval[0][0] : 0.000000
pass[48][0] : 69
recp[48][0] : 69
backward_eval[48][0] : 1.000000
value[0][0] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][44] : 18
forward_eval[0][44] : 0.000000
pass[48][44] : 67
recp[48][44] : 67
backward_eval[48][44] : 1.000000
value[0][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 11
forward_eval[0][23] : 0.000000
pass[48][23] : 51
recp[48][23] : 51
backward_eval[48][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 6
forward_eval[0][8] : 0.000000
pass[48][8] : 50
recp[48][8] : 50
backward_eval[48][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[11][3] : 1
forward_eval[11][3] : 18.000000
pass[48][3] : 28
recp[48][3] : 28
backward_eval[48][3] : 1.000000
value[11][3] : 16.664248
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 11
forward_eval[0][43] : 0.000000
pass[48][43] : 49
recp[48][43] : 49
backward_eval[48][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][21] : 12
forward_eval[0][21] : 0.000000
pass[48][21] : 58
recp[48][21] : 58
backward_eval[48][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][11] : 4
forward_eval[9][11] : 0.000000
pass[48][11] : 58
recp[48][11] : 58
backward_eval[48][11] : 1.000000
value[9][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 8
forward_eval[0][17] : 0.000000
pass[48][17] : 69
recp[48][17] : 69
backward_eval[48][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 16
forward_eval[0][26] : 0.000000
pass[48][26] : 75
recp[48][26] : 75
backward_eval[48][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][29] : 1
forward_eval[9][29] : 0.000000
pass[48][29] : 78
recp[48][29] : 78
backward_eval[48][29] : 1.000000
value[9][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 9
forward_eval[0][27] : 0.000000
pass[48][27] : 62
recp[48][27] : 62
backward_eval[48][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][32] : 2
forward_eval[3][32] : 0.000000
pass[48][32] : 43
recp[48][32] : 43
backward_eval[48][32] : 1.000000
value[3][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 14
forward_eval[0][40] : 0.000000
pass[48][40] : 80
recp[48][40] : 80
backward_eval[48][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 2
forward_eval[0][20] : 0.000000
pass[48][20] : 52
recp[48][20] : 52
backward_eval[48][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[33][9] : 1
forward_eval[33][9] : 11.000000
pass[48][9] : 69
recp[48][9] : 69
backward_eval[48][9] : 1.000000
value[33][9] : 3.023862
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 8
forward_eval[0][15] : 0.000000
pass[48][15] : 63
recp[48][15] : 63
backward_eval[48][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[29][13] : 1
forward_eval[29][13] : 0.000000
pass[48][13] : 75
recp[48][13] : 75
backward_eval[48][13] : 1.000000
value[29][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 13
forward_eval[0][14] : 0.000000
pass[48][14] : 56
recp[48][14] : 56
backward_eval[48][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 2
forward_eval[0][31] : 0.000000
pass[48][31] : 50
recp[48][31] : 50
backward_eval[48][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 18
forward_eval[0][4] : 0.000000
pass[48][4] : 55
recp[48][4] : 55
backward_eval[48][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
pass[48][35] : 28
recp[48][35] : 28
backward_eval[48][35] : 1.000000
value[49][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 19
forward_eval[0][41] : 0.000000
pass[48][41] : 71
recp[48][41] : 71
backward_eval[48][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 17
forward_eval[0][19] : 0.000000
pass[48][19] : 77
recp[48][19] : 77
backward_eval[48][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 12
forward_eval[0][18] : 0.000000
pass[48][18] : 74
recp[48][18] : 74
backward_eval[48][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 19
forward_eval[0][16] : 0.000000
pass[48][16] : 74
recp[48][16] : 74
backward_eval[48][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 7
forward_eval[0][24] : 0.000000
pass[48][24] : 75
recp[48][24] : 75
backward_eval[48][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 4
forward_eval[0][10] : 0.000000
pass[48][10] : 71
recp[48][10] : 71
backward_eval[48][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[36][9] : 1
send reply
sf[9][29] : 2
send reply
sf[1][24] : 1
sf[24][37] : 1
sf[29][3] : 2
sf[3][44] : 1
sf[44][0] : 1
sf[37][22] : 1
sf[22][23] : 1
string (send) : 10$ 
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
pass[36][35] : 1
recp[36][35] : 1
backward_eval[36][35] : 1.000000
value[49][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
pass[36][30] : 1
recp[36][30] : 1
backward_eval[36][30] : 1.000000
value[49][30] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 3
forward_eval[0][31] : 0.000000
pass[36][31] : 1
recp[36][31] : 1
backward_eval[36][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[29][13] : 2
forward_eval[29][13] : 0.000000
pass[36][13] : 1
recp[36][13] : 1
backward_eval[36][13] : 1.000000
value[29][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[30][1] : 1
forward_eval[30][1] : 0.000000
pass[36][1] : 1
recp[36][1] : 1
backward_eval[36][1] : 1.000000
value[30][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][15] : 9
forward_eval[0][15] : 0.000000
pass[36][15] : 1
recp[36][15] : 1
backward_eval[36][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 15
forward_eval[0][40] : 0.000000
pass[36][40] : 1
recp[36][40] : 1
backward_eval[36][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 10
forward_eval[0][27] : 0.000000
pass[36][27] : 1
recp[36][27] : 1
backward_eval[36][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 19
forward_eval[0][4] : 0.000000
pass[36][4] : 1
recp[36][4] : 1
backward_eval[36][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][32] : 3
forward_eval[3][32] : 0.000000
pass[36][32] : 1
recp[36][32] : 1
backward_eval[36][32] : 1.000000
value[3][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 3
forward_eval[0][20] : 0.000000
pass[36][20] : 1
recp[36][20] : 1
backward_eval[36][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][11] : 5
forward_eval[9][11] : 0.000000
pass[36][11] : 1
recp[36][11] : 1
backward_eval[36][11] : 1.000000
value[9][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 5
forward_eval[0][10] : 0.000000
pass[36][10] : 1
recp[36][10] : 1
backward_eval[36][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][26] : 17
forward_eval[0][26] : 0.000000
pass[36][26] : 1
recp[36][26] : 1
backward_eval[36][26] : 1.000000
value[0][26] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[1][24] : 1
forward_eval[1][24] : 0.000000
pass[36][24] : 1
recp[36][24] : 1
backward_eval[36][24] : 1.000000
value[1][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
send reply
st[0][21] : 13
forward_eval[0][21] : 0.000000
pass[36][21] : 1
recp[36][21] : 1
backward_eval[36][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 7
forward_eval[0][8] : 0.000000
pass[36][8] : 1
recp[36][8] : 1
backward_eval[36][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 12
forward_eval[0][43] : 0.000000
pass[36][43] : 1
recp[36][43] : 1
backward_eval[36][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][14] : 14
forward_eval[0][14] : 0.000000
pass[36][14] : 1
recp[36][14] : 1
backward_eval[36][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 9
forward_eval[0][17] : 0.000000
pass[36][17] : 1
recp[36][17] : 1
backward_eval[36][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[37][22] : 1
forward_eval[37][22] : 0.000000
pass[36][22] : 1
recp[36][22] : 1
backward_eval[36][22] : 1.000000
value[37][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 13
forward_eval[0][18] : 0.000000
pass[36][18] : 1
recp[36][18] : 1
backward_eval[36][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[24][37] : 1
forward_eval[24][37] : 67.000000
pass[36][37] : 1
recp[36][37] : 1
backward_eval[36][37] : 1.000000
value[24][37] : 25.586473
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[22][23] : 1
forward_eval[22][23] : 0.000000
pass[36][23] : 1
recp[36][23] : 1
backward_eval[36][23] : 1.000000
value[22][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[3][11] : 1
sf[29][13] : 2
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[49][1] : 1
string (send) : 12$"
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][35] : 2
forward_eval[0][35] : 0.000000
pass[36][35] : 4
recp[36][35] : 4
backward_eval[36][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
pass[36][30] : 4
recp[36][30] : 4
backward_eval[36][30] : 1.000000
value[49][30] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 4
forward_eval[0][31] : 0.000000
pass[36][31] : 4
recp[36][31] : 4
backward_eval[36][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[36][33] : 1
forward_eval[36][33] : 10.000000
pass[36][33] : 10
recp[36][33] : 10
backward_eval[36][33] : 1.000000
value[36][33] : 5.786044
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[29][13] : 3
forward_eval[29][13] : 0.000000
pass[36][13] : 9
recp[36][13] : 9
backward_eval[36][13] : 1.000000
value[29][13] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[36][9] : 1
forward_eval[36][9] : 9.000000
pass[36][9] : 9
recp[36][9] : 9
backward_eval[36][9] : 1.000000
value[36][9] : 6.076043
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][15] : 10
forward_eval[0][15] : 0.000000
pass[36][15] : 8
recp[36][15] : 8
backward_eval[36][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][40] : 16
forward_eval[0][40] : 0.000000
pass[36][40] : 8
recp[36][40] : 8
backward_eval[36][40] : 1.000000
value[0][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[1][24] : 2
forward_eval[1][24] : 0.000000
pass[36][24] : 8
recp[36][24] : 8
backward_eval[36][24] : 1.000000
value[1][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 6
forward_eval[0][10] : 0.000000
pass[36][10] : 10
recp[36][10] : 10
backward_eval[36][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 20
forward_eval[0][4] : 0.000000
pass[36][4] : 9
recp[36][4] : 9
backward_eval[36][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
sf[1][33] : 1
malicious : 999
send reply
st[9][29] : 2
forward_eval[9][29] : 0.000000
pass[36][29] : 9
recp[36][29] : 9
backward_eval[36][29] : 1.000000
value[9][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 11
forward_eval[0][27] : 0.000000
pass[36][27] : 10
recp[36][27] : 10
backward_eval[36][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[3][32] : 4
forward_eval[3][32] : 0.000000
pass[36][32] : 7
recp[36][32] : 7
backward_eval[36][32] : 1.000000
value[3][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 4
forward_eval[0][20] : 0.000000
pass[36][20] : 5
recp[36][20] : 5
backward_eval[36][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 14
